
xv6 kernel is booting

hart 2 starting
hart 1 starting
init: starting sh
$ uthread
thread_a started
thread_b started
thread_c started
thread_c 0
thread_a 0
thread_b 0
thread_b 1
thread_b 2
thread_b 3
thread_b 4
thread_b 5
thread_b 6
thread_b 7
thread_b 8
thread_b 9
thread_b 10
thread_b 11
thread_b 12
thread_b 13
thread_b 14
thread_b 15
thread_b 16
thread_b 17
thread_b 18
thread_b 19
thread_b 20
thread_b 21
thread_b 22
thread_b 23
thread_b 24
thread_b 25
thread_b 26
thread_b 27
thread_b 28
thread_b 29
thread_b 30
thread_b 31
thread_b 32
thread_b 33
thread_b 34
thread_b 35
thread_b 36
thread_b 37
thread_b 38
thread_b 39
thread_b 40
thread_b 41
thread_b 42
thread_b 43
thread_b 44
thread_b 45
thread_b 46
thread_b 47
thread_b 48
thread_b 49
thread_b 50
thread_b 51
thread_b 52
thread_b 53
thread_b 54
thread_b 55
thread_b 56
thread_b 57
thread_b 58
thread_b 59
thread_b 60
thread_b 61
thread_b 62
thread_b 63
thread_b 64
thread_b 65
thread_b 66
thread_b 67
thread_b 68
thread_b 69
thread_b 70
thread_b 71
thread_b 72
thread_b 73
thread_b 74
thread_b 75
thread_b 76
thread_b 77
thread_b 78
thread_b 79
thread_b 80
thread_b 81
thread_b 82
thread_b 83
thread_b 84
thread_b 85
thread_b 86
thread_b 87
thread_b 88
thread_b 89
thread_b 90
thread_b 91
thread_b 92
thread_b 93
thread_b 94
thread_b 95
thread_b 96
thread_b 97
thread_b 98
thread_b 99
thread_c: exit after 1
thread_b 101
thread_b 102
thread_b 103
thread_b 104
thread_b 105
thread_b 106
thread_b 107
thread_b 108
thread_b 109
thread_b 110
thread_b 111
thread_b 112
thread_b 113
thread_b 114
thread_b 115
thread_b 116
thread_b 117
thread_b 118
thread_b 119
thread_b 120
thread_b 121
thread_b 122
thread_b 123
thread_b 124
thread_b 125
thread_b 126
thread_b 127
thread_b 128
thread_b 129
thread_b 130
thread_b 131
thread_b 132
thread_b 133
thread_b 134
thread_b 135
thread_b 136
thread_b 137
thread_b 138
thread_b 139
thread_b 140
thread_b 141
thread_b 142
thread_b 143
thread_b 144
thread_b 145
thread_b 146
thread_b 147
thread_b 148
thread_b 149
thread_b 150
thread_b 151
thread_b 152
thread_b 153
thread_b 154
thread_b 155
thread_b 156
thread_b 157
thread_b 158
thread_b 159
thread_b 160
thread_b 161
thread_b 162
thread_b 163
thread_b 164
thread_b 165
thread_b 166
thread_b 167
thread_b 168
thread_b 169
thread_b 170
thread_b 171
thread_b 172
thread_b 173
thread_b 174
thread_b 175
thread_b 176
thread_b 177
thread_b 178
thread_b 179
thread_b 180
thread_b 181
thread_b 182
thread_b 183
thread_b 184
thread_b 185
thread_b 186
thread_b 187
thread_b 188
thread_b 189
thread_b 190
thread_b 191
thread_b 192
thread_b 193
thread_b 194
thread_b 195
thread_b 196
thread_b 197
thread_b 198
thread_b 199
thread_b 200
thread_b 201
thread_b 202
thread_b 203
thread_b 204
thread_b 205
thread_b 206
thread_b 207
thread_b 208
thread_b 209
thread_b 210
thread_b 211
thread_b 212
thread_b 213
thread_b 214
thread_b 215
thread_b 216
thread_b 217
thread_b 218
thread_b 219
thread_b 220
thread_b 221
thread_b 222
thread_b 223
thread_b 224
thread_b 225
thread_b 226
thread_b 227
thread_b 228
thread_b 229
thread_b 230
thread_b 231
thread_b 232
thread_b 233
thread_b 234
thread_b 235
thread_b 236
thread_b 237
thread_b 238
thread_b 239
thread_b 240
thread_b 241
thread_b 242
thread_b 243
thread_b 244
thread_b 245
thread_b 246
thread_b 247
thread_b 248
thread_b 249
thread_b 250
thread_b 251
thread_b 252
thread_b 253
thread_b 254
thread_b 255
thread_b 256
thread_b 257
thread_b 258
thread_b 259
thread_b 260
thread_b 261
thread_b 262
thread_b 263
thread_b 264
thread_b 265
thread_b 266
thread_b 267
thread_b 268
thread_b 269
thread_b 270
thread_b 271
thread_b 272
thread_b 273
thread_b 274
thread_b 275
thread_b 276
thread_b 277
thread_b 278
thread_b 279
thread_b 280
thread_b 281
thread_b 282
thread_b 283
thread_b 284
thread_b 285
thread_b 286
thread_b 287
thread_b 288
thread_b 289
thread_b 290
thread_b 291
thread_b 292
thread_b 293
thread_b 294
thread_b 295
thread_b 296
thread_b 297
thread_b 298
thread_b 299
thread_b 300
thread_b 301
thread_b 302
thread_b 303
thread_b 304
thread_b 305
thread_b 306
thread_b 307
thread_b 308
thread_b 309
thread_b 310
thread_b 311
thread_b 312
thread_b 313
thread_b 314
thread_b 315
thread_b 316
thread_b 317
thread_b 318
thread_b 319
thread_b 320
thread_b 321
thread_b 322
thread_b 323
thread_b 324
thread_b 325
thread_b 326
thread_b 327
thread_b 328
thread_b 329
thread_b 330
thread_b 331
thread_b 332
thread_b 333
thread_b 334
thread_b 335
thread_b 336
thread_b 337
thread_b 338
thread_b 339
thread_b 340
thread_b 341
thread_b 342
thread_b 343
thread_b 344
thread_b 345
thread_b 346
thread_b 347
thread_b 348
thread_b 349
thread_b 350
thread_b 351
thread_b 352
thread_b 353
thread_b 354
thread_b 355
thread_b 356
thread_b 357
thread_b 358
thread_b 359
thread_b 360
thread_b 361
thread_b 362
thread_b 363
thread_b 364
thread_b 365
thread_b 366
thread_b 367
thread_b 368
thread_b 369
thread_b 370
thread_b 371
thread_b 372
thread_b 373
thread_b 374
thread_b 375
thread_b 376
thread_b 377
thread_b 378
thread_b 379
thread_b 380
thread_b 381
thread_b 382
thread_b 383
thread_b 384
thread_b 385
thread_b 386
thread_b 387
thread_b 388
thread_b 389
thread_b 390
thread_b 391
thread_b 392
thread_b 393
thread_b 394
thread_b 395
thread_b 396
thread_b 397
thread_b 398
thread_b 399
thread_b 400
thread_b 401
thread_b 402
thread_b 403
thread_b 404
thread_b 405
thread_b 406
thread_b 407
thread_b 408
thread_b 409
thread_b 410
thread_b 411
thread_b 412
thread_b 413
thread_b 414
thread_b 415
thread_b 416
thread_b 417
thread_b 418
thread_b 419
thread_b 420
thread_b 421
thread_b 422
thread_b 423
thread_b 424
thread_b 425
thread_b 426
thread_b 427
thread_b 428
thread_b 429
thread_b 430
thread_b 431
thread_b 432
thread_b 433
thread_b 434
thread_b 435
thread_b 436
thread_b 437
thread_b 438
thread_b 439
thread_b 440
thread_b 441
thread_b 442
thread_b 443
thread_b 444
thread_b 445
thread_b 446
thread_b 447
thread_b 448
thread_b 449
thread_b 450
thread_b 451
thread_b 452
thread_b 453
thread_b 454
thread_b 455
thread_b 456
thread_b 457
thread_b 458
thread_b 459
thread_b 460
thread_b 461
thread_b 462
thread_b 463
thread_b 464
thread_b 465
thread_b 466
thread_b 467
thread_b 468
thread_b 469
thread_b 470
thread_b 471
thread_b 472
thread_b 473
thread_b 474
thread_b 475
thread_b 476
thread_b 477
thread_b 478
thread_b 479
thread_b 480
thread_b 481
thread_b 482
thread_b 483
thread_b 484
thread_b 485
thread_b 486
thread_b 487
thread_b 488
thread_b 489
thread_b 490
thread_b 491
thread_b 492
thread_b 493
thread_b 494
thread_b 495
thread_b 496
thread_b 497
thread_b 498
thread_b 499
thread_b 500
thread_b 501
thread_b 502
thread_b 503
thread_b 504
thread_b 505
thread_b 506
thread_b 507
thread_b 508
thread_b 509
thread_b 510
thread_b 511
thread_b 512
thread_b 513
thread_b 514
thread_b 515
thread_b 516
thread_b 517
thread_b 518
thread_b 519
thread_b 520
thread_b 521
thread_b 522
thread_b 523
thread_b 524
thread_b 525
thread_b 526
thread_b 527
thread_b 528
thread_b 529
thread_b 530
thread_b 531
thread_b 532
thread_b 533
thread_b 534
thread_b 535
thread_b 536
thread_b 537
thread_b 538
thread_b 539
thread_b 540
thread_b 541
thread_b 542
thread_b 543
thread_b 544
thread_b 545
thread_b 546
thread_b 547
thread_b 548
thread_b 549
thread_b 550
thread_b 551
thread_b 552
thread_b 553
thread_b 554
thread_b 555
thread_b 556
thread_b 557
thread_b 558
thread_b 559
thread_b 560
thread_b 561
thread_b 562
thread_b 563
thread_b 564
thread_b 565
thread_b 566
thread_b 567
thread_b 568
thread_b 569
thread_b 570
thread_b 571
thread_b 572
thread_b 573
thread_b 574
thread_b 575
thread_b 576
thread_b 577
thread_b 578
thread_b 579
thread_b 580
thread_b 581
thread_b 582
thread_b 583
thread_b 584
thread_b 585
thread_b 586
thread_b 587
thread_b 588
thread_b 589
thread_b 590
thread_b 591
thread_b 592
thread_b 593
thread_b 594
thread_b 595
thread_b 596
thread_b 597
thread_b 598
thread_b 599
thread_b 600
thread_b 601
thread_b 602
thread_b 603
thread_b 604
thread_b 605
thread_b 606
thread_b 607
thread_b 608
thread_b 609
thread_b 610
thread_b 611
thread_b 612
thread_b 613
thread_b 614
thread_b 615
thread_b 616
thread_b 617
thread_b 618
thread_b 619
thread_b 620
thread_b 621
thread_b 622
thread_b 623
thread_b 624
thread_b 625
thread_b 626
thread_b 627
thread_b 628
thread_b 629
thread_b 630
thread_b 631
thread_b 632
thread_b 633
thread_b 634
thread_b 635
thread_b 636
thread_b 637
thread_b 638
thread_b 639
thread_b 640
thread_b 641
thread_b 642
thread_b 643
thread_b 644
thread_b 645
thread_b 646
thread_b 647
thread_b 648
thread_b 649
thread_b 650
thread_b 651
thread_b 652
thread_b 653
thread_b 654
thread_b 655
thread_b 656
thread_b 657
thread_b 658
thread_b 659
thread_b 660
thread_b 661
thread_b 662
thread_b 663
thread_b 664
thread_b 665
thread_b 666
thread_b 667
thread_b 668
thread_b 669
thread_b 670
thread_b 671
thread_b 672
thread_b 673
thread_b 674
thread_b 675
thread_b 676
thread_b 677
thread_b 678
thread_b 679
thread_b 680
thread_b 681
thread_b 682
thread_b 683
thread_b 684
thread_b 685
thread_b 686
thread_b 687
thread_b 688
thread_b 689
thread_b 690
thread_b 691
thread_b 692
thread_b 693
thread_b 694
thread_b 695
thread_b 696
thread_b 697
thread_b 698
thread_b 699
thread_b 700
thread_b 701
thread_b 702
thread_b 703
thread_b 704
thread_b 705
thread_b 706
thread_b 707
thread_b 708
thread_b 709
thread_b 710
thread_b 711
thread_b 712
thread_b 713
thread_b 714
thread_b 715
thread_b 716
thread_b 717
thread_b 718
thread_b 719
thread_b 720
thread_b 721
thread_b 722
thread_b 723
thread_b 724
thread_b 725
thread_b 726
thread_b 727
thread_b 728
thread_b 729
thread_b 730
thread_b 731
thread_b 732
thread_b 733
thread_b 734
thread_b 735
thread_b 736
thread_b 737
thread_b 738
thread_b 739
thread_b 740
thread_b 741
thread_b 742
thread_b 743
thread_b 744
thread_b 745
thread_b 746
thread_b 747
thread_b 748
thread_b 749
thread_b 750
thread_b 751
thread_b 752
thread_b 753
thread_b 754
thread_b 755
thread_b 756
thread_b 757
thread_b 758
thread_b 759
thread_b 760
thread_b 761
thread_b 762
thread_b 763
thread_b 764
thread_b 765
thread_b 766
thread_b 767
thread_b 768
thread_b 769
thread_b 770
